Numero_de_Fila,Septima_Columna
0,500
1,503
2,504
3,508
4,504
5,506
6,505
7,527
8,575
9,583
10,446
11,355
12,369
13,475
14,555
15,563
16,560
17,558
18,553
19,549
20,546
21,545
22,543
23,543
24,544
25,551
26,550
27,552
28,557
29,557
30,552
31,546
32,536
33,528
34,514
35,502
36,491
37,486
38,479
39,479
40,480
41,482
42,483
43,487
44,489
45,496
46,496
47,497
48,500
49,500
50,504
51,508
52,511
53,513
54,515
55,515
56,513
57,513
58,510
59,510
60,508
61,504
62,504
63,507
64,512
65,508
66,513
67,506
68,496
69,493
70,492
71,488
72,489
73,491
74,491
75,489
76,487
77,486
78,490
79,491
80,514
81,571
82,524
83,392
84,325
85,358
86,476
87,537
88,536
89,535
90,531
91,527
92,518
93,520
94,518
95,519
96,518
97,521
98,525
99,532
100,536
101,539
102,536
103,532
104,523
105,513
106,496
107,477
108,461
109,448
110,443
111,441
112,445
113,449
114,455
115,462
116,469
117,479
118,483
119,487
120,493
121,496
122,499
123,505
124,509
125,509
126,508
127,508
128,509
129,509
130,509
131,512
132,513
133,513
134,516
135,519
136,519
137,524
138,527
139,529
140,533
141,526
142,519
143,521
144,519
145,514
146,516
147,518
148,519
149,520
150,518
151,519
152,520
153,528
154,560
155,616
156,518
157,408
158,364
159,426
160,543
161,575
162,575
163,571
164,566
165,563
166,560
167,556
168,557
169,556
170,553
171,553
172,554
173,557
174,559
175,558
176,554
177,550
178,540
179,524
180,507
181,488
182,473
183,463
184,456
185,458
186,461
187,466
188,472
189,475
190,482
191,486
192,491
193,493
194,495
195,498
196,500
197,502
198,505
199,504
200,503
201,502
202,503
203,501
204,503
205,505
206,505
207,508
208,511
209,516
210,521
211,520
212,522
213,513
214,509
215,508
216,502
217,501
218,501
219,502
220,502
221,505
222,506
223,507
224,509
225,520
226,556
227,606
228,493
229,391
230,360
231,423
232,536
233,563
234,560
235,557
236,552
237,548
238,544
239,543
240,542
241,543
242,545
243,543
244,547
245,551
246,551
247,550
248,547
249,538
250,523
251,509
252,490
253,470
254,456
255,448
256,446
257,448
258,451
259,456
260,463
261,471
262,476
263,481
264,484
265,488
266,491
267,493
268,496
269,497
270,503
271,504
272,504
273,508
274,508
275,508
276,508
277,509
278,509
279,507
280,511
281,512
282,508
283,513
284,509
285,504
286,505
287,503
288,502
289,505
290,509
291,510
292,513
293,515
294,516
295,517
296,528
297,564
298,617
299,506
300,401
301,368
302,427
303,542
304,566
305,564
306,559
307,556
308,550
309,549
310,548
311,547
312,544
313,544
314,546
315,549
316,551
317,552
318,554
319,552
320,542
321,532
322,516
323,500
324,481
325,467
326,458
327,452
328,450
329,452
330,455
331,465
332,472
333,479
334,484
335,489
336,491
337,494
338,496
339,498
340,499
341,499
342,499
343,499
344,501
345,502
346,500
347,502
348,503
349,506
350,511
351,515
352,513
353,520
354,515
355,505
356,504
357,502
358,500
359,500
360,503
361,505
362,506
363,504
364,506
365,509
366,515
367,550
368,603
369,497
370,395
371,359
372,411
373,529
374,558
375,556
376,552
377,548
378,545
379,544
380,541
381,541
382,543
383,544
384,546
385,547
386,550
387,550
388,552
389,550
390,544
391,534
392,518
393,498
394,477
395,461
396,452
397,448
398,450
399,454
400,461
401,469
402,475
403,482
404,488
405,491
406,495
407,499
408,504
409,504
410,504
411,504
412,507
413,508
414,508
415,509
416,511
417,512
418,511
419,514
420,519
421,519
422,520
423,518
424,505
425,501
426,502
427,502
428,500
429,504
430,508
431,511
432,511
433,511
434,512
435,513
436,534
437,591
438,560
439,438
440,371
441,378
442,485
443,556
444,557
445,555
446,552
447,549
448,547
449,547
450,547
451,546
452,547
453,548
454,552
455,552
456,552
457,552
458,548
459,542
460,531
461,517
462,499
463,480
464,464
465,452
466,447
467,446
468,451
469,455
470,460
471,468
472,475
473,481
474,487
475,495
476,499
477,502
478,504
479,504
480,507
481,510
482,511
483,511
484,510
485,509
486,510
487,510
488,512
489,514
490,519
491,515
492,512
493,508
494,504
495,502
496,505
497,503
498,504
499,506
500,505
501,504
502,505
503,513
504,535
505,600
506,587
507,463
508,377
509,367
510,463
511,545
512,558
513,557
514,552
515,551
516,547
517,546
518,543
519,542
520,540
521,541
522,542
523,543
524,542
525,542
526,538
527,532
528,524
529,513
530,501
531,486
532,471
533,457
534,449
535,446
536,448
537,452
538,458
539,462
540,467
541,473
542,477
543,486
544,494
545,496
546,499
547,501
548,503
549,505
550,508
551,511
552,514
553,519
554,522
555,522
556,520
557,514
558,510
559,508
560,505
561,507
562,511
563,514
564,517
565,519
566,520
567,521
568,520
569,543
570,598
571,604
572,472
573,374
574,365
575,472
576,558
577,568
578,564
579,562
580,557
581,554
582,551
583,549
584,549
585,549
586,548
587,549
588,550
589,551
590,551
591,547
592,541
593,533
594,521
595,502
596,479
597,468
598,456
599,453
600,453
601,459
602,458
603,477
604,478
605,497
606,498
607,507
608,519
609,514
610,521
611,517
612,515
613,521
614,514
615,518
616,517
617,518
618,520
619,524
620,529
621,527
622,524
623,527
624,516
625,516
626,517
627,513
628,515
629,516
630,515
631,517
632,517
633,521
634,529
635,560
636,612
637,531
638,415
639,368
640,421
641,529
642,556
643,558
644,554
645,551
646,544
647,539
648,536
649,533
650,528
651,526
652,528
653,532
654,531
655,537
656,536
657,536
658,529
659,521
660,507
661,492
662,474
663,461
664,452
665,450
666,449
667,454
668,456
669,465
670,467
671,474
672,479
673,482
674,487
675,496
676,499
677,503
678,503
679,503
680,503
681,503
682,501
683,504
684,507
685,513
686,507
687,510
688,504
689,496
690,494
691,495
692,491
693,492
694,493
695,495
696,494
697,497
698,497
699,499
700,507
701,543
702,599
703,521
704,408
705,368
706,416
707,521
708,549
709,549
710,547
711,543
712,540
713,541
714,539
715,539
716,538
717,536
718,537
719,539
720,539
721,541
722,540
723,535
724,531
725,521
726,504
727,488
728,473
729,462
730,452
731,452
732,452
733,457
734,462
735,466
736,470
737,473
738,478
739,483
740,487
741,491
742,493
743,497
744,500
745,504
746,504
747,505
748,505
749,509
750,507
751,510
752,510
753,512
754,514
755,518
756,521
757,512
758,506
759,509
760,506
761,508
762,508
763,513
764,512
765,514
766,516
767,517
768,520
769,529
770,549
771,604
772,534
773,423
774,378
775,420
776,522
777,557
778,557
779,559
780,555
781,556
782,550
783,548
784,547
785,548
786,545
787,547
788,547
789,548
790,550
791,550
792,545
793,539
794,525
795,513
796,494
797,478
798,461
799,455
800,452
801,454
802,456
803,461
804,466
805,473
806,479
807,486
808,492
809,496
810,497
811,498
812,500
813,501
814,499
815,499
816,502
817,505
818,505
819,506
820,507
821,507
822,506
823,508
824,510
825,515
826,516
827,517
828,514
829,505
830,499
831,501
832,497
833,499
834,499
835,504
836,503
837,507
838,507
839,510
840,508
841,514
842,539
843,600
844,541
845,440
846,384
847,407
848,503
849,548
850,551
851,549
852,541
853,537
854,532
855,532
856,534
857,536
858,540
859,540
860,536
861,537
862,537
863,538
864,535
865,530
866,520
867,511
868,496
869,482
870,470
871,462
872,458
873,459
874,460
875,465
876,470
877,476
878,481
879,488
880,495
881,501
882,504
883,507
884,509
885,508
886,509
887,510
888,508
889,510
890,508
891,509
892,507
893,509
894,510
895,515
896,519
897,522
898,521
899,522
900,514
901,510
902,510
903,508
904,505
905,506
906,504
907,507
908,508
909,510
910,511
911,514
912,516
913,534
914,591
915,577
916,469
917,392
918,386
919,465
920,534
921,544
922,541
923,539
924,537
925,537
926,536
927,537
928,535
929,537
930,537
931,541
932,545
933,547
934,545
935,545
936,539
937,531
938,518
939,504
940,486
941,472
942,462
943,459
944,457
945,462
946,468
947,476
948,480
949,487
950,491
951,496
952,497
953,501
954,500
955,503
956,504
957,504
958,505
959,506
960,503
961,502
962,503
963,505
964,511
965,514
966,513
967,516
968,512
969,505
970,503
971,504
972,500
973,504
974,504
975,508
976,508
977,509
978,509
979,511
980,511
981,525
982,560
983,616
984,519
985,415
986,376
987,432
988,525
989,552
990,550
991,548
992,544
993,543
994,539
995,540
996,540
997,542
998,541
999,543
1000,543
1001,547
1002,546
1003,547
1004,543
1005,536
1006,524
1007,511
1008,492
1009,478
1010,465
1011,459
1012,459
1013,464
1014,466
1015,470
1016,472
1017,478
1018,481
1019,485
1020,489
1021,496
1022,497
1023,500
1024,505
1025,510
1026,510
1027,511
1028,511
1029,510
1030,507
1031,509
1032,508
1033,511
1034,511
1035,516
1036,515
1037,516
1038,512
1039,508
1040,506
1041,509
1042,504
1043,505
1044,506
1045,510
1046,510
1047,512
1048,511
1049,513
1050,514
1051,525
1052,553
1053,611
1054,525
1055,411
1056,372
1057,427
1058,524
1059,552
1060,552
1061,548
1062,545
1063,545
1064,541
1065,539
1066,540
1067,540
1068,540
1069,539
1070,542
1071,546
1072,548
1073,548
1074,547
1075,543
1076,534
1077,522
1078,505
1079,487
1080,471
1081,462
1082,457
1083,460
1084,463
1085,469
1086,474
1087,479
1088,483
1089,491
1090,495
1091,499
1092,501
1093,500
1094,504
1095,507
1096,508
1097,510
1098,507
1099,506
1100,507
1101,511
1102,515
1103,515
1104,518
1105,521
1106,523
1107,524
1108,524
1109,528
1110,523
1111,520
1112,519
1113,511
1114,504
1115,506
1116,502
1117,500
1118,500
1119,502
1120,500
1121,502
1122,504
1123,506
1124,504
1125,507
1126,527
1127,585
1128,532
1129,398
1130,332
1131,373
1132,492
1133,543
1134,541
1135,540
1136,532
1137,528
1138,521
1139,520
1140,521
1141,521
1142,522
1143,528
1144,529
1145,531
1146,533
1147,536
1148,534
1149,528
1150,522
1151,510
1152,495
1153,478
1154,460
1155,450
1156,446
1157,448
1158,453
1159,459
1160,465
1161,469
1162,476
1163,480
1164,485
1165,490
1166,496
1167,500
1168,504
1169,505
1170,506
1171,504
1172,504
1173,502
1174,505
1175,506
1176,508
1177,510
1178,511
1179,510
1180,513
1181,512
1182,515
1183,520
1184,526
1185,523
1186,528
1187,519
1188,510
1189,512
1190,512
1191,506
1192,505
1193,508
1194,509
1195,513
1196,515
1197,516
1198,517
1199,516
1200,536
1201,589
1202,608
1203,463
1204,362
1205,366
1206,464
1207,563
1208,574
1209,572
1210,566
1211,561
1212,556
1213,555
1214,556
1215,558
1216,556
1217,555
1218,557
1219,558
1220,560
1221,560
1222,561
1223,553
1224,540
1225,528
1226,510
1227,490
1228,470
1229,455
1230,446
1231,444
1232,447
1233,455
1234,462
1235,470
1236,475
1237,482
1238,487
1239,492
1240,496
1241,501
1242,504
1243,505
1244,507
1245,510
1246,511
1247,512
1248,511
1249,507
1250,500
1251,496
1252,495
1253,493
1254,495
1255,494
1256,494
1257,497
1258,501
1259,506
1260,505
1261,508
1262,505
1263,496
1264,495
1265,497
1266,497
1267,495
1268,496
1269,499
1270,501
1271,501
1272,503
1273,504
1274,504
1275,521
1276,572
1277,597
1278,466
1279,368
1280,367
1281,455
1282,554
1283,566
1284,562
1285,557
1286,555
1287,550
1288,548
1289,548
1290,545
1291,543
1292,545
1293,546
1294,549
1295,550
1296,552
1297,550
1298,547
1299,537
1300,527
1301,511
1302,493
1303,475
1304,460
1305,451
1306,448
1307,452
1308,459
1309,465
1310,472
1311,476
1312,483
1313,488
1314,492
1315,496
1316,499
1317,503
1318,504
1319,506
1320,507
1321,507
1322,505
1323,506
1324,505
1325,506
1326,507
1327,507
1328,509
1329,514
1330,516
1331,518
1332,519
1333,512
1334,506
1335,506
1336,505
1337,504
1338,504
1339,505
1340,506
1341,508
1342,511
1343,512
1344,514
1345,518
1346,542
1347,611
1348,577
1349,443
1350,357
1351,371
1352,465
1353,543
1354,555
1355,553
1356,550
1357,547
1358,543
1359,541
1360,541
1361,540
1362,537
1363,537
1364,540
1365,543
1366,547
1367,547
1368,548
1369,544
1370,534
1371,523
1372,506
1373,487
1374,473
1375,462
1376,456
1377,454
1378,458
1379,465
1380,470
1381,475
1382,479
1383,483
1384,487
1385,491
1386,498
1387,503
1388,505
1389,505
1390,508
1391,507
1392,507
1393,508
1394,508
1395,508
1396,508
1397,510
1398,507
1399,511
1400,516
1401,519
1402,520
1403,522
1404,518
1405,510
1406,511
1407,509
1408,505
1409,502
1410,503
1411,504
1412,505
1413,506
1414,505
1415,507
1416,520
1417,553
1418,609
1419,496
1420,371
1421,339
1422,420
1423,540
1424,562
1425,564
1426,561
1427,558
1428,554
1429,553
1430,551
1431,548
1432,550
1433,547
1434,547
1435,548
1436,551
1437,555
1438,555
1439,553
1440,548
1441,536
1442,522
1443,504
1444,481
1445,466
1446,454
1447,448
1448,451
1449,455
1450,462
1451,468
1452,474
1453,478
1454,482
1455,487
1456,490
1457,495
1458,500
1459,506
1460,508
1461,509
1462,510
1463,510
1464,508
1465,507
1466,505
1467,506
1468,507
1469,512
1470,517
1471,515
1472,519
1473,515
1474,506
1475,505
1476,504
1477,500
1478,498
1479,499
1480,503
1481,503
1482,505
1483,505
1484,508
1485,511
1486,534
1487,590
1488,562
1489,423
1490,347
1491,375
1492,491
1493,562
1494,565
1495,560
1496,558
1497,553
1498,550
1499,547
1500,548
1501,545
1502,545
1503,545
1504,548
1505,551
1506,555
1507,556
1508,556
1509,550
1510,539
1511,523
1512,506
1513,484
1514,466
1515,454
1516,446
1517,447
1518,451
1519,454
1520,460
1521,467
1522,475
1523,480
1524,487
1525,490
1526,493
1527,496
1528,497
1529,499
1530,503
1531,504
1532,506
1533,505
1534,504
1535,502
1536,504
1537,505
1538,507
1539,509
1540,513
1541,517
1542,516
1543,522
1544,517
1545,509
1546,508
1547,505
1548,500
1549,502
1550,505
1551,507
1552,506
1553,508
1554,509
1555,509
1556,513
1557,540
1558,599
1559,541
1560,408
1561,347
1562,386
1563,509
1564,563
1565,562
1566,560
1567,555
1568,551
1569,547
1570,545
1571,544
1572,544
1573,545
1574,546
1575,548
1576,553
1577,552
1578,553
1579,549
1580,542
1581,531
1582,518
1583,501
1584,483
1585,464
1586,454
1587,448
1588,449
1589,454
1590,458
1591,464
1592,471
1593,473
1594,481
1595,486
1596,492
1597,495
1598,499
1599,500
1600,504
1601,504
1602,507
1603,509
1604,509
1605,509
1606,508
1607,511
1608,511
1609,514
1610,517
1611,520
1612,520
1613,525
1614,516
1615,512
1616,515
1617,513
1618,512
1619,511
1620,512
1621,512
1622,514
1623,517
1624,516
1625,516
1626,527
1627,561
1628,616
1629,504
1630,391
1631,355
1632,419
1633,538
1634,568
1635,566
1636,562
1637,556
1638,554
1639,548
1640,547
1641,543
1642,542
1643,541
1644,544
1645,545
1646,547
1647,546
1648,547
1649,542
1650,535
1651,523
1652,508
1653,489
1654,471
1655,451
1656,439
1657,435
1658,439
1659,441
1660,448
1661,454
1662,459
1663,464
1664,471
1665,479
1666,483
1667,486
1668,490
1669,493
1670,496
1671,499
1672,500
1673,499
1674,500
1675,499
1676,502
1677,503
1678,504
1679,508
1680,511
1681,509
1682,515
1683,509
1684,503
1685,504
1686,503
1687,504
1688,505
1689,505
1690,507
1691,508
1692,510
1693,511
1694,512
1695,521
1696,551
1697,620
1698,548
1699,428
1700,367
1701,394
1702,501
1703,560
1704,564
1705,561
1706,560
1707,554
1708,553
1709,552
1710,547
1711,547
1712,548
1713,547
1714,547
1715,549
1716,551
1717,550
1718,545
1719,540
1720,529
1721,515
1722,497
1723,478
1724,462
1725,452
1726,449
1727,450
1728,454
1729,456
1730,463
1731,468
1732,476
1733,482
1734,487
1735,492
1736,497
1737,500
1738,502
1739,504
1740,505
1741,506
1742,506
1743,508
1744,507
1745,510
1746,515
1747,516
1748,518
1749,516
1750,509
1751,507
1752,507
1753,505
1754,505
1755,505
1756,505
1757,506
1758,505
1759,505
1760,508
1761,510
1762,529
1763,578
1764,621
1765,499
1766,391
1767,358
1768,433
1769,534
1770,557
1771,558
1772,554
1773,549
1774,547
1775,546
1776,543
1777,543
1778,545
1779,544
1780,546
1781,546
1782,548
1783,550
1784,546
